Mean data for IRN  Province= 14: Khuzestan,  from 1981 to 2026, weekly; version='GC_current'<br>for cropland area only<br>
year,week, SMN,SMT,VCI,TCI, VHI<br>
2013,49, 0.098,289.93, 67.77, 51.91, 59.81,
2013,50, 0.102,289.34, 67.93, 55.06, 61.47,
2013,51, 0.107,289.13, 67.86, 48.77, 58.30,
2013,52, 0.111,288.88, 66.56, 46.61, 56.58,
2014, 1, 0.117,288.30, 65.49, 53.88, 59.69,
2014, 2, 0.123,288.40, 64.11, 49.19, 56.65,
2014, 3, 0.130,288.92, 63.82, 45.08, 54.46,
2014, 4, 0.139,289.95, 64.16, 41.79, 52.97,
2014, 5, 0.148,291.09, 64.57, 38.18, 51.37,
2014, 6, 0.156,292.42, 64.59, 34.24, 49.40,
2014, 7, 0.162,293.81, 63.58, 32.62, 48.08,
2014, 8, 0.166,295.02, 62.20, 33.38, 47.78,
2014, 9, 0.168,295.99, 60.42, 36.96, 48.68,
2014,10, 0.167,297.06, 58.62, 39.52, 49.07,
2014,11, 0.171,297.25, 59.55, 48.35, 53.95,
2014,12, 0.166,299.56, 58.40, 45.37, 51.87,
2014,13, 0.161,300.99, 57.05, 47.39, 52.21,
2014,14, 0.154,302.94, 55.62, 45.83, 50.72,
2014,15, 0.144,304.95, 54.09, 42.96, 48.52,
2014,16, 0.135,307.17, 53.59, 38.33, 45.96,
2014,17, 0.125,309.34, 52.94, 34.41, 43.68,
2014,18, 0.117,311.10, 52.48, 32.83, 42.67,
2014,19, 0.110,312.49, 51.45, 34.39, 42.95,
2014,20, 0.105,313.45, 50.29, 43.68, 47.06,
2014,21, 0.100,314.43, 48.81, 49.07, 49.05,
2014,22, 0.098,315.95, 48.05, 49.18, 48.74,
2014,23, 0.096,317.65, 47.92, 46.17, 47.14,
2014,24, 0.094,318.89, 47.37, 44.79, 46.14,
2014,25, 0.091,319.53, 46.86, 45.77, 46.39,
2014,26, 0.089,320.00, 47.08, 46.96, 47.09,
2014,27, 0.087,320.35, 46.51, 47.00, 46.81,
2014,28, 0.085,320.64, 45.77, 45.99, 45.92,
2014,29, 0.083,320.74, 46.21, 45.64, 45.96,
2014,30, 0.083,320.79, 48.00, 44.60, 46.33,
2014,31, 0.084,320.64, 50.09, 43.83, 46.99,
2014,32, 0.084,320.34, 51.04, 43.68, 47.36,
2014,33, 0.085,319.83, 51.06, 45.27, 48.15,
2014,34, 0.086,319.27, 51.24, 45.66, 48.44,
2014,35, 0.088,318.44, 50.46, 47.37, 48.93,
2014,36, 0.089,317.40, 50.09, 48.84, 49.49,
2014,37, 0.091,316.13, 51.26, 49.76, 50.53,
2014,38, 0.093,314.73, 52.83, 48.45, 50.65,
2014,39, 0.094,313.19, 55.31, 46.41, 50.88,
2014,40, 0.094,310.84, 57.33, 49.77, 53.57,
2014,41, 0.093,308.02, 58.52, 54.81, 56.68,
2014,42, 0.090,305.08, 57.70, 57.49, 57.61,
2014,43, 0.088,302.54, 57.80, 56.44, 57.13,
2014,44, 0.086,300.27, 58.37, 54.29, 56.34,
2014,45, 0.084,297.72, 57.20, 52.73, 54.96,
2014,46, 0.084,295.91, 57.58, 49.35, 53.46,
2014,47, 0.087,294.65, 59.14, 43.95, 51.52,
2014,48, 0.089,293.57, 60.50, 38.91, 49.67,
2014,49, 0.092,292.88, 60.97, 35.35, 48.13,
2014,50, 0.096,292.69, 60.49, 31.20, 45.82,
2014,51, 0.100,292.96, 60.42, 20.27, 40.33,
2014,52, 0.105,293.16, 59.77, 13.44, 36.58,
2015, 1, 0.110,292.52, 59.29, 16.17, 37.72,
2015, 2, 0.115,292.83, 58.53, 11.68, 35.11,
2015, 3, 0.121,293.77, 57.82,  7.32, 32.57,
2015, 4, 0.126,294.49, 56.26,  6.53, 31.38,
2015, 5, 0.129,294.57, 53.42,  9.84, 31.61,
2015, 6, 0.132,295.01, 51.09, 13.55, 32.30,
2015, 7, 0.136,296.06, 49.75, 15.76, 32.72,
2015, 8, 0.140,296.90, 48.88, 19.86, 34.35,
2015, 9, 0.142,297.65, 47.66, 25.50, 36.57,
2015,10, 0.142,298.59, 46.21, 29.81, 38.00,
2015,11, 0.144,299.18, 45.98, 35.63, 40.78,
2015,12, 0.141,301.37, 44.87, 32.57, 38.70,
2015,13, 0.137,302.82, 43.00, 33.97, 38.47,
2015,14, 0.132,304.64, 42.00, 32.98, 37.48,
2015,15, 0.126,306.76, 41.25, 29.00, 35.12,
2015,16, 0.118,309.14, 40.56, 23.13, 31.84,
2015,17, 0.111,311.13, 39.74, 20.52, 30.13,
2015,18, 0.104,312.74, 38.57, 20.25, 29.41,
2015,19, 0.098,314.29, 37.42, 20.39, 28.92,
2015,20, 0.094,315.87, 37.11, 25.28, 31.23,
2015,21, 0.092,317.27, 36.71, 27.47, 32.15,
2015,22, 0.090,318.52, 36.07, 29.41, 32.81,
2015,23, 0.088,319.46, 35.87, 31.92, 33.97,
2015,24, 0.086,319.92, 35.21, 36.32, 35.81,
2015,25, 0.084,319.88, 34.89, 42.56, 38.79,
2015,26, 0.082,319.99, 35.45, 46.93, 41.24,
2015,27, 0.080,320.00, 35.68, 49.89, 42.82,
2015,28, 0.078,320.03, 35.13, 51.06, 43.12,
2015,29, 0.077,320.22, 36.23, 50.13, 43.19,
2015,30, 0.078,320.36, 38.92, 48.33, 43.62,
2015,31, 0.079,320.43, 41.76, 45.48, 43.59,
2015,32, 0.079,320.23, 42.79, 44.43, 43.58,
2015,33, 0.080,319.69, 41.89, 46.27, 44.04,
2015,34, 0.080,318.94, 40.71, 48.50, 44.59,
2015,35, 0.080,318.05, 38.70, 50.90, 44.81,
2015,36, 0.081,316.96, 36.92, 53.33, 45.13,
2015,37, 0.082,315.68, 37.53, 54.39, 45.97,
2015,38, 0.084,314.49, 39.45, 51.08, 45.28,
2015,39, 0.086,313.19, 43.72, 47.09, 45.41,
2015,40, 0.087,311.21, 48.08, 46.79, 47.44,
2015,41, 0.087,308.82, 50.30, 47.88, 49.11,
2015,42, 0.085,305.85, 50.46, 50.55, 50.52,
2015,43, 0.084,302.29, 52.34, 56.19, 54.28,
2015,44, 0.085,299.05, 56.65, 59.79, 58.24,
2015,45, 0.086,295.89, 59.90, 61.37, 60.63,
2015,46, 0.089,293.80, 63.88, 59.78, 61.82,
2015,47, 0.095,292.29, 68.64, 56.08, 62.35,
2015,48, 0.100,291.32, 72.21, 50.50, 61.30,
2015,49, 0.105,290.14, 74.45, 50.80, 62.60,
2015,50, 0.111,289.55, 76.32, 53.53, 64.91,
2015,51, 0.118,289.54, 77.43, 45.63, 61.52,
2015,52, 0.126,289.81, 78.19, 38.95, 58.56,
2016, 1, 0.135,289.61, 79.07, 41.82, 60.44,
2016, 2, 0.144,289.88, 78.65, 36.54, 57.60,
2016, 3, 0.153,290.46, 78.71, 33.64, 56.18,
2016, 4, 0.162,291.58, 78.42, 30.03, 54.22,
2016, 5, 0.169,292.74, 77.46, 25.54, 51.49,
2016, 6, 0.175,294.08, 75.72, 21.39, 48.54,
2016, 7, 0.178,295.31, 73.26, 21.71, 47.46,
2016, 8, 0.180,296.27, 70.69, 24.65, 47.66,
2016, 9, 0.181,296.91, 68.16, 30.78, 49.46,
2016,10, 0.181,297.18, 66.07, 39.85, 52.95,
2016,11, 0.175,298.20, 63.01, 43.20, 53.08,
2016,12, 0.169,300.21, 60.80, 41.94, 51.36,
2016,13, 0.162,301.66, 58.76, 43.78, 51.26,
2016,14, 0.155,303.49, 57.05, 43.22, 50.12,
2016,15, 0.145,305.17, 55.17, 42.72, 48.94,
2016,16, 0.135,306.78, 54.19, 42.57, 48.39,
2016,17, 0.124,308.33, 52.37, 43.42, 47.91,
2016,18, 0.115,310.08, 51.07, 41.87, 46.50,
2016,19, 0.108,311.83, 49.71, 40.31, 45.06,
2016,20, 0.103,313.63, 48.69, 42.88, 45.85,
2016,21, 0.099,315.19, 47.87, 43.82, 45.93,
2016,22, 0.097,316.56, 47.54, 44.89, 46.30,
2016,23, 0.095,317.91, 47.25, 44.38, 45.90,
2016,24, 0.093,318.88, 46.17, 45.19, 45.73,
2016,25, 0.090,319.44, 45.38, 46.82, 46.16,
2016,26, 0.088,320.23, 45.74, 45.05, 45.44,
2016,27, 0.087,320.64, 45.89, 44.51, 45.22,
2016,28, 0.085,320.85, 45.77, 44.14, 44.98,
2016,29, 0.084,320.87, 47.03, 44.50, 45.78,
2016,30, 0.084,320.90, 49.46, 43.70, 46.59,
2016,31, 0.085,320.83, 51.87, 42.13, 46.98,
2016,32, 0.086,320.60, 53.06, 41.36, 47.17,
2016,33, 0.086,320.16, 52.93, 42.11, 47.47,
2016,34, 0.088,319.55, 52.66, 42.71, 47.66,
2016,35, 0.089,318.83, 51.70, 43.32, 47.47,
2016,36, 0.090,317.90, 50.58, 43.73, 47.13,
2016,37, 0.091,316.78, 51.34, 43.10, 47.20,
2016,38, 0.093,315.68, 52.65, 39.28, 45.96,
2016,39, 0.094,314.47, 54.38, 34.50, 44.43,
2016,40, 0.093,312.51, 55.47, 34.64, 45.05,
2016,41, 0.091,310.32, 55.39, 34.84, 45.11,
2016,42, 0.087,308.15, 53.40, 32.13, 42.74,
2016,43, 0.085,305.80, 52.80, 30.76, 41.75,
2016,44, 0.083,303.57, 53.80, 29.61, 41.67,
2016,45, 0.081,300.85, 52.29, 30.20, 41.17,
2016,46, 0.081,298.23, 52.99, 32.04, 42.44,
2016,47, 0.084,295.97, 55.51, 33.43, 44.41,
2016,48, 0.087,293.95, 57.32, 34.61, 45.89,
2016,49, 0.090,292.22, 58.07, 37.81, 47.90,
2016,50, 0.094,291.31, 57.99, 40.45, 49.20,
2016,51, 0.098,291.09, 58.65, 34.29, 46.45,
2016,52, 0.104,291.26, 58.82, 28.44, 43.61,
2017, 1, 0.110,290.86, 58.90, 31.24, 45.07,
2017, 2, 0.116,291.08, 58.15, 26.52, 42.34,
2017, 3, 0.122,291.66, 57.40, 23.70, 40.55,
2017, 4, 0.127,292.20, 55.71, 24.53, 40.11,
2017, 5, 0.130,292.78, 53.31, 24.72, 39.00,
2017, 6, 0.134,293.60, 51.02, 25.29, 38.13,
2017, 7, 0.138,294.71, 49.43, 26.84, 38.10,
2017, 8, 0.140,295.86, 48.11, 28.43, 38.25,
2017, 9, 0.141,296.96, 46.39, 30.82, 38.59,
2017,10, 0.142,297.99, 44.94, 33.72, 39.33,
2017,11, 0.144,297.97, 44.80, 43.84, 44.31,
2017,12, 0.141,300.10, 44.03, 41.03, 42.51,
2017,13, 0.138,301.92, 42.93, 39.54, 41.21,
2017,14, 0.134,303.94, 42.22, 36.74, 39.46,
2017,15, 0.127,306.22, 41.76, 31.20, 36.48,
2017,16, 0.121,308.42, 42.21, 26.42, 34.31,
2017,17, 0.114,310.72, 42.30, 21.60, 31.93,
2017,18, 0.107,312.60, 42.33, 19.49, 30.90,
2017,19, 0.102,314.22, 42.77, 19.29, 31.02,
2017,20, 0.099,315.86, 43.21, 23.72, 33.47,
2017,21, 0.096,317.31, 43.29, 25.75, 34.54,
2017,22, 0.094,318.88, 43.34, 25.11, 34.26,
2017,23, 0.093,320.26, 43.77, 24.15, 33.98,
2017,24, 0.091,321.02, 42.94, 26.13, 34.55,
2017,25, 0.088,321.49, 42.58, 27.61, 35.11,
2017,26, 0.087,321.85, 43.33, 29.36, 36.35,
2017,27, 0.085,321.90, 43.11, 32.55, 37.82,
2017,28, 0.083,321.89, 42.76, 34.31, 38.51,
2017,29, 0.082,321.69, 43.65, 36.49, 40.04,
2017,30, 0.082,321.46, 45.12, 37.75, 41.43,
2017,31, 0.082,321.11, 46.89, 38.82, 42.82,
2017,32, 0.082,320.78, 47.76, 38.84, 43.25,
2017,33, 0.083,320.13, 47.19, 41.38, 44.24,
2017,34, 0.084,319.35, 46.25, 43.51, 44.86,
2017,35, 0.084,318.65, 44.65, 44.03, 44.33,
2017,36, 0.085,317.66, 43.42, 45.22, 44.32,
2017,37, 0.086,316.36, 43.48, 46.28, 44.88,
2017,38, 0.088,315.05, 44.54, 44.21, 44.39,
2017,39, 0.089,313.63, 46.95, 41.38, 44.17,
2017,40, 0.089,311.75, 49.37, 40.59, 44.98,
2017,41, 0.087,309.90, 50.09, 37.80, 43.95,
2017,42, 0.084,307.95, 48.40, 33.50, 40.94,
2017,43, 0.082,305.89, 47.61, 30.10, 38.84,
2017,44, 0.081,304.23, 49.58, 25.12, 37.33,
2017,45, 0.079,301.75, 48.65, 24.92, 36.74,
2017,46, 0.080,299.08, 49.93, 27.59, 38.70,
2017,47, 0.083,296.80, 52.59, 29.81, 41.15,
2017,48, 0.086,295.28, 54.74, 28.07, 41.34,
2017,49, 0.088,294.31, 55.46, 25.96, 40.66,
2017,50, 0.091,293.84, 54.81, 22.12, 38.43,
2017,51, 0.095,293.67, 54.78, 14.93, 34.83,
2017,52, 0.097,293.34, 54.10, 10.81, 32.43,
2018, 1, 0.102,292.82, 54.63, 11.94, 33.27,
2018, 2, 0.107,292.69, 53.27, 12.36, 32.82,
2018, 3, 0.112,293.08, 52.79, 13.17, 32.98,
2018, 4, 0.117,293.38, 51.50, 14.71, 33.06,
2018, 5, 0.121,293.65, 49.33, 17.01, 33.12,
2018, 6, 0.124,294.13, 47.70, 20.33, 34.01,
2018, 7, 0.129,294.85, 46.48, 24.34, 35.40,
2018, 8, 0.134,295.74, 45.91, 27.16, 36.54,
2018, 9, 0.138,297.04, 45.83, 29.61, 37.73,
2018,10, 0.140,298.82, 45.29, 27.72, 36.51,
2018,11, 0.142,300.02, 45.27, 29.11, 37.18,
2018,12, 0.139,302.05, 44.14, 27.29, 35.70,
2018,13, 0.135,303.42, 41.76, 30.61, 36.18,
2018,14, 0.129,304.82, 39.95, 33.42, 36.68,
2018,15, 0.122,305.84, 38.58, 36.68, 37.64,
2018,16, 0.115,306.71, 37.60, 42.86, 40.24,
2018,17, 0.107,307.58, 36.61, 48.25, 42.45,
2018,18, 0.101,309.02, 36.26, 49.32, 42.82,
2018,19, 0.096,310.40, 35.91, 50.98, 43.49,
2018,20, 0.092,312.05, 35.47, 54.58, 45.10,
2018,21, 0.090,314.08, 35.28, 51.75, 43.60,
2018,22, 0.089,316.15, 35.75, 47.55, 41.73,
2018,23, 0.088,317.85, 36.18, 44.35, 40.32,
2018,24, 0.086,319.05, 35.99, 43.19, 39.61,
2018,25, 0.084,319.84, 35.98, 42.76, 39.40,
2018,26, 0.082,320.24, 36.52, 44.35, 40.49,
2018,27, 0.080,320.49, 36.79, 45.32, 41.08,
2018,28, 0.078,320.73, 36.37, 44.75, 40.56,
2018,29, 0.077,320.59, 36.80, 46.56, 41.66,
2018,30, 0.077,320.42, 38.37, 47.37, 42.86,
2018,31, 0.077,320.43, 40.38, 45.03, 42.67,
2018,32, 0.077,320.40, 41.33, 42.36, 41.80,
2018,33, 0.078,320.09, 41.23, 42.02, 41.58,
2018,34, 0.079,319.69, 40.77, 40.94, 40.82,
2018,35, 0.080,319.11, 39.13, 40.52, 39.80,
2018,36, 0.080,317.93, 37.60, 43.46, 40.51,
2018,37, 0.082,316.41, 38.23, 46.80, 42.51,
2018,38, 0.083,314.92, 39.99, 46.40, 43.21,
2018,39, 0.084,313.12, 42.63, 47.23, 44.94,
2018,40, 0.085,310.59, 45.77, 52.14, 48.97,
2018,41, 0.084,307.60, 47.55, 57.60, 52.60,
2018,42, 0.082,304.03, 47.36, 63.59, 55.49,
2018,43, 0.081,300.37, 48.53, 68.76, 58.65,
2018,44, 0.082,297.49, 52.45, 69.66, 61.06,
2018,45, 0.083,294.37, 54.82, 70.77, 62.78,
2018,46, 0.085,292.36, 59.04, 68.74, 63.87,
2018,47, 0.090,290.83, 63.93, 65.15, 64.52,
2018,48, 0.096,289.86, 68.56, 59.21, 63.84,
2018,49, 0.102,289.07, 71.67, 57.15, 64.38,
2018,50, 0.109,289.04, 74.46, 56.69, 65.56,
2018,51, 0.116,289.13, 75.83, 47.79, 61.79,
2018,52, 0.124,288.98, 76.92, 44.74, 60.81,
2019, 1, 0.133,288.23, 77.70, 53.91, 65.81,
2019, 2, 0.142,287.90, 77.65, 53.62, 65.63,
2019, 3, 0.151,288.06, 77.91, 52.62, 65.27,
2019, 4, 0.161,288.76, 78.01, 52.34, 65.18,
2019, 5, 0.170,289.53, 78.14, 52.93, 65.53,
2019, 6, 0.179,290.36, 77.89, 53.92, 65.90,
2019, 7, 0.186,290.96, 76.91, 58.57, 67.73,
2019, 8, 0.190,291.66, 75.61, 63.21, 69.41,
2019, 9, 0.193,292.54, 73.95, 65.76, 69.86,
2019,10, 0.192,293.40, 71.62, 67.31, 69.47,
2019,11, 0.192,293.51, 71.38, 73.93, 72.65,
2019,12, 0.185,295.94, 69.42, 69.25, 69.33,
2019,13, 0.178,297.45, 67.27, 69.71, 68.50,
2019,14, 0.169,299.14, 65.39, 69.65, 67.52,
2019,15, 0.157,300.71, 63.51, 70.20, 66.87,
2019,16, 0.145,302.69, 62.39, 67.91, 65.17,
2019,17, 0.134,305.09, 61.38, 62.96, 62.18,
2019,18, 0.124,307.51, 60.57, 56.59, 58.60,
2019,19, 0.116,309.58, 59.98, 53.65, 56.83,
2019,20, 0.111,311.55, 59.46, 55.70, 57.62,
2019,21, 0.107,313.54, 59.33, 54.39, 56.90,
2019,22, 0.104,315.59, 59.39, 50.82, 55.15,
2019,23, 0.102,317.42, 59.53, 47.12, 53.34,
2019,24, 0.100,318.69, 59.53, 45.76, 52.64,
2019,25, 0.098,319.57, 59.62, 44.87, 52.25,
2019,26, 0.096,320.21, 59.75, 44.39, 52.08,
2019,27, 0.094,320.32, 59.76, 46.61, 53.17,
2019,28, 0.092,320.25, 59.81, 48.92, 54.34,
2019,29, 0.090,320.19, 60.48, 50.17, 55.30,
2019,30, 0.090,320.16, 61.68, 49.71, 55.67,
2019,31, 0.091,319.92, 63.21, 49.67, 56.42,
2019,32, 0.091,319.60, 64.15, 49.59, 56.82,
2019,33, 0.092,319.20, 64.23, 50.03, 57.07,
2019,34, 0.094,318.62, 64.16, 50.56, 57.31,
2019,35, 0.096,318.03, 63.64, 49.96, 56.75,
2019,36, 0.098,317.33, 63.17, 48.55, 55.82,
2019,37, 0.099,316.04, 63.75, 49.59, 56.65,
2019,38, 0.101,314.70, 64.61, 47.71, 56.16,
2019,39, 0.102,313.44, 66.25, 42.81, 54.53,
2019,40, 0.101,311.30, 67.40, 43.83, 55.61,
2019,41, 0.099,308.69, 67.91, 47.09, 57.51,
2019,42, 0.097,306.13, 66.75, 46.84, 56.79,
2019,43, 0.094,303.55, 65.96, 46.13, 56.03,
2019,44, 0.092,301.12, 66.21, 45.38, 55.77,
2019,45, 0.090,298.55, 65.87, 44.15, 54.96,
2019,46, 0.091,296.38, 66.50, 43.02, 54.69,
2019,47, 0.093,294.04, 67.85, 44.81, 56.27,
2019,48, 0.096,292.03, 69.13, 45.49, 57.25,
2019,49, 0.100,290.51, 70.22, 47.67, 58.90,
2019,50, 0.105,289.75, 71.29, 50.91, 61.07,
2019,51, 0.112,289.59, 73.02, 43.98, 58.48,
2019,52, 0.120,289.76, 74.25, 38.26, 56.23,
2020, 1, 0.129,289.27, 75.31, 44.09, 59.69,
2020, 2, 0.137,289.11, 75.22, 42.46, 58.84,
2020, 3, 0.147,289.43, 75.43, 40.97, 58.20,
2020, 4, 0.155,290.16, 75.05, 40.40, 57.72,
2020, 5, 0.162,290.95, 73.83, 39.50, 56.65,
2020, 6, 0.169,291.85, 72.32, 39.91, 56.11,
2020, 7, 0.174,292.68, 70.90, 43.91, 57.39,
2020, 8, 0.178,293.69, 69.31, 46.52, 57.91,
2020, 9, 0.180,294.66, 67.38, 49.59, 58.49,
2020,10, 0.180,295.28, 65.58, 54.37, 59.99,
2020,11, 0.182,295.28, 66.21, 63.05, 64.63,
2020,12, 0.177,297.93, 64.92, 56.75, 60.83,
2020,13, 0.172,299.63, 64.03, 56.20, 60.11,
2020,14, 0.165,301.54, 63.30, 54.48, 58.89,
2020,15, 0.155,303.53, 62.05, 51.77, 56.92,
2020,16, 0.144,305.42, 61.66, 50.00, 55.84,
2020,17, 0.134,307.48, 61.06, 47.22, 54.16,
2020,18, 0.124,309.61, 60.56, 42.83, 51.72,
2020,19, 0.117,311.61, 59.59, 39.88, 49.74,
2020,20, 0.111,313.62, 58.68, 41.27, 49.98,
2020,21, 0.107,315.57, 57.81, 39.34, 48.58,
2020,22, 0.104,317.39, 56.98, 36.92, 46.96,
2020,23, 0.102,318.81, 56.97, 36.09, 46.50,
2020,24, 0.100,319.69, 56.50, 37.45, 46.94,
2020,25, 0.097,320.35, 56.21, 38.08, 47.12,
2020,26, 0.095,320.77, 56.82, 39.53, 48.17,
2020,27, 0.093,320.80, 56.71, 42.80, 49.73,
2020,28, 0.091,320.77, 56.35, 44.81, 50.54,
2020,29, 0.090,320.55, 57.10, 47.34, 52.17,
2020,30, 0.090,320.34, 58.76, 48.57, 53.62,
2020,31, 0.091,320.33, 60.68, 46.56, 53.56,
2020,32, 0.091,320.33, 61.94, 43.63, 52.71,
2020,33, 0.093,319.99, 62.21, 43.46, 52.76,
2020,34, 0.094,319.31, 61.73, 44.86, 53.22,
2020,35, 0.095,318.59, 60.69, 45.49, 53.03,
2020,36, 0.096,317.69, 59.78, 45.55, 52.61,
2020,37, 0.098,316.52, 60.21, 45.13, 52.62,
2020,38, 0.099,315.38, 60.99, 41.25, 51.09,
2020,39, 0.100,314.12, 62.38, 36.67, 49.51,
2020,40, 0.100,312.27, 64.14, 35.63, 49.88,
2020,41, 0.099,310.50, 65.25, 32.70, 48.97,
2020,42, 0.096,308.51, 63.92, 29.41, 46.65,
2020,43, 0.093,306.14, 63.49, 28.62, 46.03,
2020,44, 0.092,303.56, 64.86, 29.83, 47.32,
2020,45, 0.090,300.02, 65.23, 35.88, 50.51,
2020,46, 0.092,296.26, 66.97, 44.86, 55.87,
2020,47, 0.096,293.67, 70.35, 48.08, 59.18,
2020,48, 0.101,291.94, 73.93, 46.75, 60.29,
2020,49, 0.106,290.50, 76.64, 48.02, 62.29,
2020,50, 0.112,289.88, 78.59, 49.64, 64.09,
2020,51, 0.119,290.05, 79.92, 39.51, 59.69,
2020,52, 0.127,290.36, 80.50, 32.41, 56.43,
2021, 1, 0.136,290.25, 81.36, 33.44, 57.39,
2021, 2, 0.145,290.63, 81.21, 27.68, 54.44,
2021, 3, 0.154,291.32, 81.02, 24.27, 52.65,
2021, 4, 0.163,292.20, 80.51, 22.31, 51.40,
2021, 5, 0.171,292.89, 79.96, 21.19, 50.56,
2021, 6, 0.178,293.66, 78.71, 21.92, 50.30,
2021, 7, 0.184,294.60, 77.02, 24.91, 50.94,
2021, 8, 0.187,295.62, 74.77, 27.79, 51.27,
2021, 9, 0.187,296.67, 71.71, 30.67, 51.19,
2021,10, 0.184,297.80, 68.50, 32.79, 50.65,
2021,11, 0.184,298.62, 67.89, 36.64, 52.25,
2021,12, 0.176,301.34, 65.05, 30.34, 47.67,
2021,13, 0.169,303.44, 62.28, 27.00, 44.62,
2021,14, 0.160,305.86, 59.78, 21.26, 40.51,
2021,15, 0.149,307.77, 57.56, 18.49, 38.02,
2021,16, 0.138,309.43, 56.49, 17.88, 37.17,
2021,17, 0.128,311.39, 55.64, 15.68, 35.64,
2021,18, 0.120,312.99, 55.12, 15.82, 35.46,
2021,19, 0.113,314.37, 54.26, 17.72, 35.96,
2021,20, 0.108,316.00, 53.78, 22.46, 38.10,
2021,21, 0.105,317.70, 53.80, 22.49, 38.12,
2021,22, 0.102,319.35, 53.84, 20.98, 37.38,
2021,23, 0.101,320.53, 54.47, 21.48, 37.94,
2021,24, 0.099,321.33, 54.80, 23.07, 38.89,
2021,25, 0.096,321.86, 54.82, 24.08, 39.41,
2021,26, 0.094,322.05, 55.16, 27.38, 41.24,
2021,27, 0.092,322.03, 55.01, 31.23, 43.07,
2021,28, 0.090,321.74, 54.69, 35.60, 45.09,
2021,29, 0.088,321.37, 55.32, 39.38, 47.30,
2021,30, 0.088,321.22, 56.57, 40.08, 48.28,
2021,31, 0.088,320.92, 57.86, 40.68, 49.22,
2021,32, 0.088,320.59, 58.41, 40.76, 49.51,
2021,33, 0.089,320.20, 58.12, 41.09, 49.53,
2021,34, 0.090,319.70, 57.56, 40.71, 49.06,
2021,35, 0.091,319.19, 56.60, 39.29, 47.88,
2021,36, 0.093,318.31, 56.05, 39.09, 47.52,
2021,37, 0.095,317.19, 57.08, 38.23, 47.62,
2021,38, 0.096,316.08, 58.14, 34.38, 46.25,
2021,39, 0.097,314.70, 59.89, 30.99, 45.44,
2021,40, 0.096,312.77, 61.73, 30.66, 46.18,
2021,41, 0.095,310.62, 62.07, 31.05, 46.56,
2021,42, 0.092,308.31, 60.37, 30.15, 45.26,
2021,43, 0.089,305.90, 59.56, 29.92, 44.74,
2021,44, 0.087,303.63, 59.67, 29.27, 44.45,
2021,45, 0.085,300.87, 58.00, 30.26, 44.08,
2021,46, 0.085,298.23, 58.19, 32.20, 45.14,
2021,47, 0.087,296.41, 59.66, 30.80, 45.18,
2021,48, 0.089,295.13, 60.98, 27.30, 44.07,
2021,49, 0.092,293.79, 61.80, 27.47, 44.59,
2021,50, 0.096,292.54, 61.50, 29.87, 45.66,
2021,51, 0.101,291.73, 61.71, 27.26, 44.47,
2021,52, 0.107,291.24, 62.17, 26.32, 44.22,
2022, 1, 0.114,290.40, 62.86, 33.64, 48.25,
2022, 2, 0.121,290.33, 62.34, 31.84, 47.09,
2022, 3, 0.129,290.70, 62.49, 30.49, 46.49,
2022, 4, 0.136,291.25, 62.06, 31.60, 46.83,
2022, 5, 0.143,291.97, 61.16, 31.03, 46.09,
2022, 6, 0.150,293.09, 60.36, 28.61, 44.47,
2022, 7, 0.155,294.24, 59.00, 29.16, 44.06,
2022, 8, 0.158,295.41, 57.26, 30.27, 43.75,
2022, 9, 0.159,296.56, 55.27, 31.95, 43.61,
2022,10, 0.158,297.72, 53.63, 33.79, 43.71,
2022,11, 0.161,298.41, 54.07, 38.96, 46.50,
2022,12, 0.156,301.10, 52.83, 32.72, 42.76,
2022,13, 0.152,303.40, 51.52, 28.06, 39.77,
2022,14, 0.145,305.78, 49.90, 22.73, 36.30,
2022,15, 0.135,307.57, 47.62, 21.03, 34.32,
2022,16, 0.126,308.92, 46.27, 22.81, 34.53,
2022,17, 0.117,310.38, 44.62, 24.64, 34.62,
2022,18, 0.108,312.05, 43.36, 24.03, 33.70,
2022,19, 0.103,313.82, 42.74, 22.85, 32.80,
2022,20, 0.098,315.72, 42.22, 25.61, 33.92,
2022,21, 0.095,317.34, 41.82, 26.43, 34.14,
2022,22, 0.093,318.91, 41.78, 25.72, 33.78,
2022,23, 0.093,320.20, 42.63, 25.30, 33.99,
2022,24, 0.091,320.97, 42.84, 26.98, 34.91,
2022,25, 0.089,321.52, 43.24, 27.51, 35.37,
2022,26, 0.087,321.96, 44.33, 28.42, 36.36,
2022,27, 0.086,322.17, 45.09, 30.19, 37.58,
2022,28, 0.084,322.24, 45.69, 31.27, 38.39,
2022,29, 0.083,322.18, 47.49, 31.98, 39.63,
2022,30, 0.079,320.58, 41.56, 46.08, 43.78,
2022,31, 0.080,320.30, 44.22, 46.44, 45.28,
2022,32, 0.080,319.85, 45.24, 47.80, 46.47,
2022,33, 0.081,319.27, 44.71, 50.05, 47.35,
2022,34, 0.082,318.75, 43.90, 49.89, 46.88,
2022,35, 0.082,318.16, 42.24, 49.39, 45.81,
2022,36, 0.083,317.32, 40.76, 49.39, 45.08,
2022,37, 0.084,316.31, 41.12, 47.66, 44.40,
2022,38, 0.086,315.07, 42.49, 45.04, 43.78,
2022,39, 0.087,313.81, 45.18, 40.66, 42.93,
2022,40, 0.087,312.09, 47.77, 38.18, 42.99,
2022,41, 0.086,310.17, 48.97, 36.34, 42.67,
